customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
CUST01062,391,2,152.81,2,1,1,4,At Risk
CUST01063,261,5,1105.95,3,4,4,11,Champions
CUST01064,439,4,588.96,2,3,3,8,Loyal
CUST01065,434,5,765.19,2,4,4,10,Champions
CUST01066,442,4,539.02,2,3,3,8,Loyal
CUST01067,446,2,252.29999999999998,2,1,1,4,At Risk
CUST01068,372,4,548.8,2,3,3,8,Loyal
CUST01069,476,2,245.12,1,1,1,3,At Risk
CUST01070,112,6,714.53,4,4,3,11,Champions
CUST01071,186,5,695.63,3,4,3,10,Champions
CUST01072,274,5,553.63,3,4,3,10,Champions
CUST01074,543,1,90.63,1,1,1,3,At Risk
CUST01075,692,1,112.65,1,1,1,3,At Risk
CUST01076,291,7,958.55,3,4,4,11,Champions
CUST01077,352,3,429.14,2,2,2,6,Potential
CUST01078,487,2,299.61,1,1,2,4,At Risk
CUST01079,498,3,261.56,1,2,1,4,At Risk
CUST01080,441,2,572.88,2,1,3,6,Potential
CUST01081,474,2,335.12,1,1,2,4,At Risk
CUST01082,329,3,761.31,2,2,4,8,Loyal
CUST01083,275,3,327.97,3,2,2,7,Potential
CUST01084,5,3,747.04,4,2,3,9,Loyal
CUST01085,202,4,1789.5300000000002,3,3,4,10,Champions
CUST01086,157,4,537.12,4,3,3,10,Champions
CUST01087,289,4,837.84,3,3,4,10,Champions
CUST01088,336,4,499.94000000000005,2,3,3,8,Loyal
CUST01089,504,2,151.54,1,1,1,3,At Risk
CUST01090,425,4,742.9200000000001,2,3,3,8,Loyal
CUST01091,287,2,233.79999999999998,3,1,1,5,At Risk
CUST01092,577,3,947.4000000000001,1,2,4,7,Potential
CUST01093,492,7,902.88,1,4,4,9,Loyal
CUST01094,260,8,719.88,3,4,3,10,Champions
CUST01095,682,1,44.62,1,1,1,3,At Risk
CUST01096,510,4,295.42,1,3,2,6,Potential
CUST01097,280,5,1138.0900000000001,3,4,4,11,Champions
CUST01098,232,2,633.11,3,1,3,7,Potential
CUST01099,448,4,764.01,2,3,4,9,Loyal
CUST01100,287,2,183.31,3,1,1,5,At Risk
CUST01101,453,3,521.54,2,2,3,7,Potential
CUST01102,577,3,338.43,1,2,2,5,At Risk
CUST01103,385,6,862.5500000000001,2,4,4,10,Champions
CUST01104,435,3,635.98,2,2,3,7,Potential
CUST01105,136,4,544.2,4,3,3,10,Champions
CUST01106,151,3,435.49,4,2,2,8,Loyal
CUST01108,263,3,486.39,3,2,2,7,Potential
CUST01109,553,1,65.93,1,1,1,3,At Risk
CUST01110,678,3,209.13,1,2,1,4,At Risk
CUST01111,603,1,45.82,1,1,1,3,At Risk
CUST01112,489,2,267.78,1,1,1,3,At Risk
CUST01113,237,3,587.76,3,2,3,8,Loyal
CUST01114,239,5,700.37,3,4,3,10,Champions
CUST01115,23,4,262.0,4,3,1,8,Loyal
CUST01116,361,2,143.14999999999998,2,1,1,4,At Risk
CUST01117,464,4,404.71000000000004,1,3,2,6,Potential
CUST01118,146,6,1263.53,4,4,4,12,Champions
CUST01119,156,5,1063.06,4,4,4,12,Champions
CUST01120,629,2,87.52000000000001,1,1,1,3,At Risk
CUST01121,21,7,1142.6100000000001,4,4,4,12,Champions
CUST01122,128,3,302.58000000000004,4,2,2,8,Loyal
CUST01123,485,2,108.91,1,1,1,3,At Risk
CUST01124,18,4,734.9,4,3,3,10,Champions
CUST01125,247,2,136.0,3,1,1,5,At Risk
CUST01126,461,3,391.01,1,2,2,5,At Risk
CUST01127,388,7,1125.52,2,4,4,10,Champions
CUST01128,164,5,847.55,3,4,4,11,Champions
CUST01130,617,3,382.93,1,2,2,5,At Risk
CUST01131,604,3,285.99,1,2,2,5,At Risk
CUST01132,492,1,362.96,1,1,2,4,At Risk
CUST01133,132,5,591.36,4,4,3,11,Champions
CUST01134,534,4,734.77,1,3,3,7,Potential
CUST01135,404,2,225.16000000000003,2,1,1,4,At Risk
CUST01136,460,3,322.24,1,2,2,5,At Risk
CUST01137,167,7,550.09,3,4,3,10,Champions
CUST01138,400,4,598.29,2,3,3,8,Loyal
CUST01139,228,1,385.0,3,1,2,6,Potential
CUST01140,276,3,301.76,3,2,2,7,Potential
CUST01141,316,3,163.68,2,2,1,5,At Risk
CUST01142,644,3,465.61,1,2,2,5,At Risk
CUST01143,171,7,1078.57,3,4,4,11,Champions
CUST01144,456,5,617.19,2,4,3,9,Loyal
CUST01145,598,2,59.040000000000006,1,1,1,3,At Risk
CUST01146,20,2,235.43,4,1,1,6,Potential
CUST01147,328,5,570.61,2,4,3,9,Loyal
CUST01148,594,3,380.14,1,2,2,5,At Risk
CUST01149,369,3,589.38,2,2,3,7,Potential
CUST01150,189,4,366.88,3,3,2,8,Loyal
CUST01151,146,4,609.36,4,3,3,10,Champions
CUST01152,368,2,714.6500000000001,2,1,3,6,Potential
CUST01153,470,2,225.06,1,1,1,3,At Risk
CUST01154,38,5,860.23,4,4,4,12,Champions
CUST01155,457,2,274.63,2,1,1,4,At Risk
CUST01156,71,6,1100.22,4,4,4,12,Champions
CUST01157,531,1,13.35,1,1,1,3,At Risk
CUST01158,197,5,838.86,3,4,4,11,Champions
CUST01159,224,4,583.09,3,3,3,9,Loyal
CUST01160,633,2,159.26999999999998,1,1,1,3,At Risk
CUST01161,336,5,707.06,2,4,3,9,Loyal
CUST01162,199,2,118.56,3,1,1,5,At Risk
CUST01163,430,4,919.11,2,3,4,9,Loyal
CUST01164,153,3,146.05,4,2,1,7,Potential
CUST01165,76,7,1081.72,4,4,4,12,Champions
CUST01166,237,2,153.32,3,2,1,6,Potential
CUST01167,597,3,583.6400000000001,1,2,3,6,Potential
CUST01168,18,5,803.94,4,4,4,12,Champions
CUST01169,126,6,691.56,4,4,3,11,Champions
CUST01170,112,7,1457.12,4,4,4,12,Champions
CUST01171,309,3,276.12,3,2,1,6,Potential
CUST01172,224,4,1499.14,3,3,4,10,Champions
CUST01173,86,4,756.77,4,3,3,10,Champions
CUST01174,409,5,486.46,2,4,2,8,Loyal
CUST01176,240,4,709.12,3,3,3,9,Loyal
CUST01177,103,3,484.57,4,2,2,8,Loyal
CUST01178,179,2,331.82000000000005,3,2,2,7,Potential
CUST01179,387,4,299.99,2,3,2,7,Potential
CUST01180,449,1,270.08,2,1,1,4,At Risk
CUST01181,124,3,577.62,4,2,3,9,Loyal
CUST01182,500,3,201.45999999999998,1,2,1,4,At Risk
CUST01183,126,4,1470.29,4,3,4,11,Champions
CUST01184,252,2,837.0100000000001,3,2,4,9,Loyal
CUST01185,177,5,810.12,3,4,4,11,Champions
CUST01186,567,1,42.7,1,1,1,3,At Risk
CUST01187,174,4,137.2,3,3,1,7,Potential
CUST01188,363,4,1125.55,2,3,4,9,Loyal
CUST01189,359,1,337.42,2,1,2,5,At Risk
CUST01190,198,2,257.22,3,2,1,6,Potential
CUST01191,63,5,591.64,4,4,3,11,Champions
CUST01192,718,1,13.83,1,1,1,3,At Risk
CUST01193,666,1,180.97,1,1,1,3,At Risk
CUST01194,170,3,816.9100000000001,3,2,4,9,Loyal
CUST01195,358,4,401.20000000000005,2,3,2,7,Potential
CUST01196,467,2,136.31,1,2,1,4,At Risk
CUST01197,324,3,830.68,2,2,4,8,Loyal
CUST01198,383,1,106.48,2,1,1,4,At Risk
CUST01199,117,1,58.06,4,1,1,6,Potential
CUST01200,455,2,234.87,2,2,1,5,At Risk
CUST01201,228,3,96.83,3,2,1,6,Potential
CUST01202,150,4,371.06,4,3,2,9,Loyal
CUST01203,224,5,745.9,3,4,3,10,Champions
CUST01204,517,6,778.0699999999999,1,4,4,9,Loyal
CUST01205,411,1,128.66,2,1,1,4,At Risk
CUST01206,231,3,360.04,3,2,2,7,Potential
CUST01208,75,3,1438.24,4,2,4,10,Champions
CUST01209,365,5,915.95,2,4,4,10,Champions
CUST01210,47,4,247.59,4,3,1,8,Loyal
CUST01212,365,5,811.6,2,4,4,10,Champions
CUST01213,304,7,1165.52,3,4,4,11,Champions
CUST01214,706,1,202.13,1,1,1,3,At Risk
CUST01215,153,6,1463.55,4,4,4,12,Champions
CUST01216,85,3,363.22,4,2,2,8,Loyal
CUST01217,256,2,924.4100000000001,3,2,4,9,Loyal
CUST01218,493,3,619.97,1,2,3,6,Potential
CUST01219,34,6,963.43,4,4,4,12,Champions
CUST01220,75,6,763.78,4,4,4,12,Champions
CUST01221,140,6,947.39,4,4,4,12,Champions
CUST01222,564,1,144.83,1,1,1,3,At Risk
CUST01223,422,2,340.15,2,2,2,6,Potential
CUST01224,325,2,316.52,2,2,2,6,Potential
CUST01225,92,1,12.95,4,1,1,6,Potential
CUST01226,516,2,343.2,1,2,2,5,At Risk
CUST01227,365,1,181.36,2,1,1,4,At Risk
CUST01228,499,1,41.36,1,1,1,3,At Risk
CUST01229,372,1,45.28,2,1,1,4,At Risk
CUST01230,511,3,419.40999999999997,1,2,2,5,At Risk
CUST01231,186,2,392.73,3,2,2,7,Potential
CUST01232,266,3,1076.56,3,2,4,9,Loyal
CUST01233,219,3,799.6200000000001,3,2,4,9,Loyal
CUST01234,557,2,100.63,1,2,1,4,At Risk
CUST01235,75,4,604.0,4,3,3,10,Champions
CUST01236,254,4,348.06,3,3,2,8,Loyal
CUST01238,640,2,204.98000000000002,1,2,1,4,At Risk
CUST01239,305,7,1234.69,3,4,4,11,Champions
CUST01240,663,2,456.24,1,2,2,5,At Risk
CUST01241,160,3,944.38,3,2,4,9,Loyal
CUST01242,505,1,504.62,1,1,3,5,At Risk
CUST01243,127,3,1286.46,4,2,4,10,Champions
CUST01244,285,8,1317.1399999999999,3,4,4,11,Champions
CUST01245,160,4,944.68,3,3,4,10,Champions
CUST01246,44,4,812.46,4,3,4,11,Champions
CUST01247,492,3,209.45,1,2,1,4,At Risk
CUST01248,23,7,1379.24,4,4,4,12,Champions
CUST01249,459,3,77.15,2,2,1,5,At Risk
CUST01250,35,5,671.31,4,4,3,11,Champions
CUST01251,50,4,664.78,4,3,3,10,Champions
CUST01252,466,6,1427.77,1,4,4,9,Loyal
CUST01253,306,3,273.02,3,2,1,6,Potential
CUST01254,367,2,140.75,2,2,1,5,At Risk
CUST01255,23,5,1303.92,4,4,4,12,Champions
CUST01256,236,4,530.49,3,3,3,9,Loyal
CUST01257,701,2,316.20000000000005,1,2,2,5,At Risk
CUST01258,589,2,599.1300000000001,1,2,3,6,Potential
CUST01259,305,3,674.53,3,2,3,8,Loyal
CUST01260,702,1,54.39,1,1,1,3,At Risk
CUST01261,458,5,695.71,2,4,3,9,Loyal
CUST01262,371,3,449.09000000000003,2,2,2,6,Potential
CUST01263,395,3,311.88,2,2,2,6,Potential
CUST01264,101,6,2320.1400000000003,4,4,4,12,Champions
CUST01265,306,3,326.21,3,2,2,7,Potential
CUST01266,457,3,285.6,2,2,2,6,Potential
CUST01267,81,2,1022.89,4,2,4,10,Champions
CUST01268,538,3,283.5,1,2,1,4,At Risk
CUST01269,515,1,11.82,1,1,1,3,At Risk
CUST01270,355,2,697.26,2,2,3,7,Potential
CUST01271,363,3,654.66,2,2,3,7,Potential
CUST01272,499,5,485.4,1,4,2,7,Potential
CUST01273,448,2,464.03000000000003,2,2,2,6,Potential
CUST01274,359,5,481.7,2,4,2,8,Loyal
CUST01275,57,5,821.62,4,4,4,12,Champions
CUST01276,170,4,1134.74,3,3,4,10,Champions
CUST01277,416,2,526.97,2,2,3,7,Potential
CUST01278,468,3,324.38,1,2,2,5,At Risk
CUST01279,132,3,322.98,4,2,2,8,Loyal
CUST01280,445,5,620.24,2,4,3,9,Loyal
CUST01281,261,5,485.27,3,4,2,9,Loyal
CUST01282,221,2,808.29,3,2,4,9,Loyal
CUST01283,93,3,403.51,4,2,2,8,Loyal
CUST01284,468,4,1151.83,1,3,4,8,Loyal
CUST01285,395,2,90.82,2,2,1,5,At Risk
CUST01286,336,4,699.87,2,3,3,8,Loyal
CUST01287,134,5,245.25,4,4,1,9,Loyal
CUST01288,172,3,743.05,3,2,3,8,Loyal
CUST01289,34,2,283.96,4,2,1,7,Potential
CUST01290,511,1,157.28,1,1,1,3,At Risk
CUST01291,306,2,535.4399999999999,3,2,3,8,Loyal
CUST01292,549,3,365.49,1,2,2,5,At Risk
CUST01293,433,5,376.62,2,4,2,8,Loyal
CUST01294,232,4,184.01,3,3,1,7,Potential
CUST01295,114,4,590.43,4,3,3,10,Champions
CUST01296,83,5,1293.91,4,4,4,12,Champions
CUST01297,58,9,1739.24,4,4,4,12,Champions
CUST01298,623,1,147.94,1,1,1,3,At Risk
CUST01299,432,4,568.59,2,3,3,8,Loyal
CUST01300,249,3,459.83,3,2,2,7,Potential
CUST01301,647,1,216.43,1,1,1,3,At Risk
CUST01302,195,9,1953.06,3,4,4,11,Champions
CUST01303,267,7,1496.25,3,4,4,11,Champions
CUST01304,371,1,143.86,2,1,1,4,At Risk
CUST01305,609,2,384.84000000000003,1,2,2,5,At Risk
CUST01306,340,1,62.71,2,1,1,4,At Risk
CUST01307,459,3,112.47,2,2,1,5,At Risk
CUST01308,532,2,350.53,1,2,2,5,At Risk
CUST01309,439,2,134.14,2,2,1,5,At Risk
CUST01310,588,4,774.68,1,3,4,8,Loyal
CUST01311,427,3,345.05,2,2,2,6,Potential
CUST01312,27,5,1029.6,4,4,4,12,Champions
CUST01313,264,3,1010.1800000000001,3,2,4,9,Loyal
CUST01314,353,1,256.86,2,1,1,4,At Risk
CUST01315,687,1,379.3,1,1,2,4,At Risk
CUST01316,267,4,586.96,3,3,3,9,Loyal
CUST01317,399,3,762.35,2,2,4,8,Loyal
CUST01318,301,3,257.03,3,2,1,6,Potential
CUST01319,347,4,383.36,2,3,2,7,Potential
CUST01320,313,2,315.79999999999995,2,2,2,6,Potential
CUST01321,437,4,597.4300000000001,2,3,3,8,Loyal
CUST01322,295,2,204.26,3,2,1,6,Potential
CUST01323,161,5,674.01,3,4,3,10,Champions
CUST01324,310,2,953.88,3,2,4,9,Loyal
CUST01325,380,4,520.25,2,3,3,8,Loyal
CUST01326,69,6,1512.67,4,4,4,12,Champions
CUST01327,402,5,338.77,2,4,2,8,Loyal
CUST01328,150,5,726.25,4,4,3,11,Champions
CUST01329,507,4,492.04999999999995,1,3,3,7,Potential
CUST01330,336,5,909.41,2,4,4,10,Champions
CUST01331,171,2,565.27,3,2,3,8,Loyal
CUST01332,244,4,731.54,3,3,3,9,Loyal
CUST01333,191,5,891.19,3,4,4,11,Champions
CUST01334,586,1,47.98,1,1,1,3,At Risk
CUST01335,340,4,480.75,2,3,2,7,Potential
CUST01336,416,2,426.68,2,2,2,6,Potential
CUST01337,21,4,566.45,4,3,3,10,Champions
CUST01338,84,3,389.53,4,2,2,8,Loyal
CUST01339,339,3,227.18,2,2,1,5,At Risk
CUST01341,704,1,56.28,1,1,1,3,At Risk
CUST01342,358,5,776.34,2,4,4,10,Champions
CUST01343,152,4,263.95,4,3,1,8,Loyal
CUST01344,81,7,1104.8600000000001,4,4,4,12,Champions
CUST01345,232,3,338.9,3,2,2,7,Potential
CUST01346,102,5,710.54,4,4,3,11,Champions
CUST01347,348,5,1132.56,2,4,4,10,Champions
CUST01348,25,2,215.44,4,2,1,7,Potential
CUST01349,429,2,480.62,2,2,2,6,Potential
CUST01350,236,3,626.72,3,2,3,8,Loyal
CUST01351,357,2,427.12,2,2,2,6,Potential
CUST01353,529,3,738.15,1,2,3,6,Potential
CUST01354,456,4,1042.19,2,3,4,9,Loyal
CUST01355,295,3,568.87,3,2,3,8,Loyal
CUST01356,29,3,383.65,4,2,2,8,Loyal
CUST01357,91,6,631.98,4,4,3,11,Champions
CUST01358,330,1,139.88,2,1,1,4,At Risk
CUST01359,361,3,585.01,2,2,3,7,Potential
CUST01360,214,9,1975.97,3,4,4,11,Champions
CUST01361,212,8,2203.23,3,4,4,11,Champions
CUST01362,636,1,231.45,1,1,1,3,At Risk
CUST01363,113,4,647.27,4,3,3,10,Champions
CUST01364,295,1,420.09,3,1,2,6,Potential
CUST01365,369,4,1248.68,2,3,4,9,Loyal
CUST01366,36,5,443.90999999999997,4,4,2,10,Champions
CUST01367,287,5,885.1,3,4,4,11,Champions
CUST01368,271,6,840.23,3,4,4,11,Champions
CUST01369,469,1,172.67,1,1,1,3,At Risk
CUST01370,187,5,759.77,3,4,4,11,Champions
CUST01371,585,1,113.24,1,1,1,3,At Risk
CUST01372,655,1,209.2,1,1,1,3,At Risk
CUST01373,175,5,998.6,3,4,4,11,Champions
CUST01374,266,4,628.49,3,3,3,9,Loyal
CUST01375,619,1,261.44,1,1,1,3,At Risk
CUST01376,435,2,337.67,2,2,2,6,Potential
CUST01377,500,3,575.61,1,2,3,6,Potential
CUST01378,139,4,1521.32,4,3,4,11,Champions
CUST01379,290,2,542.58,3,2,3,8,Loyal
CUST01380,170,4,1144.43,3,3,4,10,Champions
CUST01381,510,4,404.96000000000004,1,3,2,6,Potential
CUST01382,344,3,339.73,2,2,2,6,Potential
CUST01383,290,5,1092.95,3,4,4,11,Champions
CUST01384,206,3,304.17,3,2,2,7,Potential
CUST01385,203,5,657.47,3,4,3,10,Champions
CUST01386,240,4,777.47,3,3,4,10,Champions
CUST01387,614,2,353.92,1,2,2,5,At Risk
CUST01388,34,3,284.72,4,2,1,7,Potential
CUST01389,420,3,430.73,2,2,2,6,Potential
CUST01390,380,3,493.93,2,2,3,7,Potential
CUST01391,608,1,103.76,1,1,1,3,At Risk
CUST01392,129,8,1231.59,4,4,4,12,Champions
CUST01393,217,3,580.78,3,2,3,8,Loyal
CUST01394,436,3,796.14,2,2,4,8,Loyal
CUST01395,459,3,522.85,2,2,3,7,Potential
CUST01396,540,3,229.51999999999998,1,2,1,4,At Risk
CUST01397,595,3,219.17,1,2,1,4,At Risk
CUST01398,538,2,82.57,1,2,1,4,At Risk
CUST01399,299,3,668.8100000000001,3,2,3,8,Loyal
CUST01400,245,2,610.88,3,2,3,8,Loyal
CUST01401,137,2,406.7,4,2,2,8,Loyal
CUST01402,2,5,321.33,4,4,2,10,Champions
CUST01403,673,4,857.23,1,3,4,8,Loyal
CUST01404,557,1,50.48,1,1,1,3,At Risk
CUST01405,115,6,1011.5899999999999,4,4,4,12,Champions
CUST01406,520,3,890.43,1,2,4,7,Potential
CUST01407,116,2,164.07,4,2,1,7,Potential
CUST01408,629,2,214.88,1,2,1,4,At Risk
CUST01409,631,1,196.63,1,1,1,3,At Risk
CUST01410,400,3,410.99,2,2,2,6,Potential
CUST01411,203,6,658.05,3,4,3,10,Champions
CUST01412,345,4,485.21999999999997,2,3,2,7,Potential
CUST01413,91,4,976.7700000000001,4,3,4,11,Champions
CUST01414,324,3,196.95,2,2,1,5,At Risk
CUST01415,579,3,747.4,1,2,3,6,Potential
CUST01416,296,5,1465.4699999999998,3,4,4,11,Champions
CUST01417,323,4,562.24,2,3,3,8,Loyal
CUST01419,103,7,763.16,4,4,4,12,Champions
CUST01420,671,1,79.11,1,1,1,3,At Risk
CUST01421,479,1,162.66,1,1,1,3,At Risk
CUST01422,43,3,172.57999999999998,4,2,1,7,Potential
CUST01423,11,3,183.46,4,2,1,7,Potential
CUST01424,56,5,713.22,4,4,3,11,Champions
CUST01425,283,4,270.63,3,3,1,7,Potential
CUST01426,532,1,214.81,1,1,1,3,At Risk
CUST01427,1,3,451.36,4,2,2,8,Loyal
CUST01428,120,2,603.78,4,2,3,9,Loyal
CUST01429,158,1,19.28,4,1,1,6,Potential
CUST01430,35,2,601.64,4,2,3,9,Loyal
CUST01431,202,2,287.37,3,2,2,7,Potential
CUST01432,460,5,688.29,1,4,3,8,Loyal
CUST01433,276,6,888.9300000000001,3,4,4,11,Champions
CUST01434,300,1,80.82,3,1,1,5,At Risk
CUST01435,148,3,311.78,4,2,2,8,Loyal
CUST01436,319,4,964.83,2,3,4,9,Loyal
CUST01437,667,2,222.85000000000002,1,2,1,4,At Risk
CUST01438,439,5,1082.7,2,4,4,10,Champions
CUST01439,134,2,180.73000000000002,4,2,1,7,Potential
CUST01440,393,3,381.01,2,2,2,6,Potential
CUST01441,177,7,1048.06,3,4,4,11,Champions
CUST01442,64,2,131.12,4,2,1,7,Potential
CUST01443,2,5,594.76,4,4,3,11,Champions
CUST01444,704,2,261.08000000000004,1,2,1,4,At Risk
CUST01445,33,6,1464.92,4,4,4,12,Champions
CUST01446,567,3,545.26,1,2,3,6,Potential
CUST01447,57,8,1908.61,4,4,4,12,Champions
CUST01448,622,3,590.37,1,2,3,6,Potential
CUST01449,434,3,275.76,2,2,1,5,At Risk
CUST01450,321,2,269.77,2,2,1,5,At Risk
CUST01451,78,2,225.10000000000002,4,2,1,7,Potential
CUST01452,251,6,818.1800000000001,3,4,4,11,Champions
CUST01453,263,2,287.57,3,2,2,7,Potential
CUST01454,220,3,155.61,3,2,1,6,Potential
CUST01455,526,1,11.72,1,1,1,3,At Risk
CUST01456,98,3,745.8,4,2,3,9,Loyal
CUST01457,555,2,114.49,1,2,1,4,At Risk
CUST01458,550,3,326.89,1,2,2,5,At Risk
CUST01459,355,3,447.03,2,2,2,6,Potential
CUST01460,569,3,239.94,1,2,1,4,At Risk
CUST01461,171,3,474.94999999999993,3,2,2,7,Potential
CUST01462,166,6,716.05,3,4,3,10,Champions
CUST01463,90,2,435.41,4,2,2,8,Loyal
CUST01464,329,7,673.11,2,4,3,9,Loyal
CUST01465,130,2,410.81,4,2,2,8,Loyal
CUST01466,208,2,239.13,3,2,1,6,Potential
CUST01467,165,5,1462.72,3,4,4,11,Champions
CUST01468,367,3,786.51,2,2,4,8,Loyal
CUST01469,317,4,692.16,2,3,3,8,Loyal
CUST01470,106,4,818.44,4,3,4,11,Champions
CUST01471,254,1,51.04,3,1,1,5,At Risk
CUST01472,80,1,138.35,4,1,1,6,Potential
CUST01473,331,2,98.65,2,2,1,5,At Risk
CUST01474,701,1,201.54,1,1,1,3,At Risk
CUST01475,380,3,578.66,2,2,3,7,Potential
CUST01476,87,1,53.65,4,1,1,6,Potential
CUST01477,708,1,305.94,1,1,2,4,At Risk
CUST01478,462,1,228.9,1,1,1,3,At Risk
CUST01479,596,1,107.16,1,1,1,3,At Risk
CUST01480,357,1,13.32,2,1,1,4,At Risk
CUST01481,664,1,462.74,1,1,2,4,At Risk
CUST01482,712,1,387.3,1,1,2,4,At Risk
CUST01483,338,4,885.24,2,3,4,9,Loyal
CUST01484,68,2,205.51999999999998,4,2,1,7,Potential
CUST01485,271,4,584.54,3,3,3,9,Loyal
CUST01486,324,3,178.94,2,3,1,6,Potential
CUST01487,650,5,1325.29,1,4,4,9,Loyal
CUST01488,226,3,694.46,3,3,3,9,Loyal
CUST01489,596,2,319.97,1,2,2,5,At Risk
CUST01490,603,1,38.48,1,1,1,3,At Risk
CUST01491,328,4,453.93,2,3,2,7,Potential
CUST01492,461,4,614.39,1,3,3,7,Potential
CUST01493,321,3,340.82,2,3,2,7,Potential
CUST01494,11,5,654.53,4,4,3,11,Champions
CUST01495,155,4,573.64,4,3,3,10,Champions
CUST01496,253,3,538.75,3,3,3,9,Loyal
CUST01497,240,6,779.9399999999999,3,4,4,11,Champions
CUST01498,206,5,874.46,3,4,4,11,Champions
CUST01500,358,3,459.91999999999996,2,3,2,7,Potential
CUST01501,370,3,183.22,2,3,1,6,Potential
CUST01502,359,3,165.86,2,3,1,6,Potential
CUST01503,70,3,135.53,4,3,1,8,Loyal
CUST01504,364,7,1090.96,2,4,4,10,Champions
CUST01505,158,6,1095.79,4,4,4,12,Champions
CUST01506,24,3,447.53000000000003,4,3,2,9,Loyal
CUST01507,28,7,1432.47,4,4,4,12,Champions
CUST01508,291,5,1291.8200000000002,3,4,4,11,Champions
CUST01509,220,1,118.64,3,1,1,5,At Risk
CUST01510,623,1,58.21,1,1,1,3,At Risk
CUST01511,687,1,461.94,1,1,2,4,At Risk
CUST01512,202,2,661.67,3,2,3,8,Loyal
CUST01513,683,1,47.31,1,1,1,3,At Risk
CUST01514,202,4,566.25,3,3,3,9,Loyal
CUST01515,250,7,922.01,3,4,4,11,Champions
CUST01516,330,1,108.07,2,1,1,4,At Risk
CUST01517,399,6,643.25,2,4,3,9,Loyal
CUST01518,91,5,735.65,4,4,3,11,Champions
CUST01519,378,3,435.35999999999996,2,3,2,7,Potential
CUST01520,131,4,434.36,4,3,2,9,Loyal
CUST01521,253,4,543.35,3,3,3,9,Loyal
CUST01522,198,4,418.91999999999996,3,3,2,8,Loyal
CUST01523,25,2,302.08000000000004,4,2,2,8,Loyal
CUST01524,401,2,171.82999999999998,2,2,1,5,At Risk
CUST01525,292,4,251.63,3,3,1,7,Potential
CUST01526,187,3,328.04,3,3,2,8,Loyal
CUST01528,198,4,951.55,3,3,4,10,Champions
CUST01529,281,2,262.03999999999996,3,2,1,6,Potential
CUST01530,591,4,850.05,1,3,4,8,Loyal
CUST01531,632,2,375.73,1,2,2,5,At Risk
CUST01532,86,3,202.14,4,3,1,8,Loyal
CUST01533,250,3,779.93,3,3,4,10,Champions
CUST01534,402,3,75.80000000000001,2,3,1,6,Potential
CUST01535,445,3,244.0,2,3,1,6,Potential
CUST01536,394,3,774.57,2,3,4,9,Loyal
CUST01537,74,4,466.47,4,3,2,9,Loyal
CUST01538,8,4,540.6999999999999,4,3,3,10,Champions
CUST01539,285,3,747.3900000000001,3,3,3,9,Loyal
CUST01540,359,2,276.53000000000003,2,2,1,5,At Risk
CUST01541,446,2,182.79,2,2,1,5,At Risk
CUST01542,424,5,855.3299999999999,2,4,4,10,Champions
CUST01543,391,4,420.1,2,3,2,7,Potential
CUST01544,346,1,18.65,2,1,1,4,At Risk
CUST01545,115,7,1209.55,4,4,4,12,Champions
CUST01546,531,3,629.13,1,3,3,7,Potential
CUST01547,156,6,840.07,4,4,4,12,Champions
CUST01548,176,3,455.42999999999995,3,3,2,8,Loyal
CUST01549,211,4,1764.59,3,3,4,10,Champions
CUST01550,378,3,411.32,2,3,2,7,Potential
CUST01551,51,5,928.41,4,4,4,12,Champions
CUST01552,509,3,807.49,1,3,4,8,Loyal
CUST01553,86,3,307.57,4,3,2,9,Loyal
CUST01554,146,3,284.24,4,3,1,8,Loyal
CUST01555,535,2,291.76,1,2,2,5,At Risk
CUST01556,232,7,765.6899999999999,3,4,4,11,Champions
CUST01557,242,4,814.8900000000001,3,3,4,10,Champions
CUST01558,146,3,681.58,4,3,3,10,Champions
CUST01559,400,3,182.57,2,3,1,6,Potential
CUST01560,111,2,68.71,4,2,1,7,Potential
CUST01561,487,4,388.67,1,3,2,6,Potential
CUST01562,359,4,313.75,2,3,2,7,Potential
CUST01563,112,6,1261.74,4,4,4,12,Champions
CUST01564,102,3,318.63,4,3,2,9,Loyal
CUST01565,67,3,228.71,4,3,1,8,Loyal
CUST01566,215,4,706.24,3,3,3,9,Loyal
CUST01567,249,4,561.97,3,3,3,9,Loyal
CUST01568,131,3,446.08000000000004,4,3,2,9,Loyal
CUST01569,653,1,169.59,1,1,1,3,At Risk
CUST01570,521,4,487.71,1,3,2,6,Potential
CUST01571,394,4,870.34,2,3,4,9,Loyal
CUST01572,389,4,448.28,2,3,2,7,Potential
CUST01573,304,4,289.83,3,3,2,8,Loyal
CUST01574,394,4,725.08,2,3,3,8,Loyal
CUST01575,682,1,88.96,1,1,1,3,At Risk
CUST01576,364,7,1659.91,2,4,4,10,Champions
CUST01577,332,3,576.26,2,3,3,8,Loyal
CUST01578,510,4,780.72,1,3,4,8,Loyal
CUST01579,72,4,403.14,4,3,2,9,Loyal
CUST01581,420,2,134.28,2,2,1,5,At Risk
CUST01582,558,2,440.99,1,2,2,5,At Risk
CUST01583,77,6,830.8800000000001,4,4,4,12,Champions
CUST01584,543,1,182.5,1,1,1,3,At Risk
CUST01585,88,5,1304.48,4,4,4,12,Champions
CUST01586,310,3,471.27,3,3,2,8,Loyal
